<keras.callbacks.History object at 0x7fd8cd009828>
<keras.callbacks.History object at 0x7fd8cd00f048>
<keras.callbacks.History object at 0x7fd8cd00f0b8>
<keras.callbacks.History object at 0x7fd8cd00f0f0>
<keras.callbacks.History object at 0x7fd8cd00f128>
<keras.callbacks.History object at 0x7fd8cd00f2e8>
<keras.callbacks.History object at 0x7fd8cd00f320>
<keras.callbacks.History object at 0x7fd8cd00f358>
<keras.callbacks.History object at 0x7fd8cd00f208>
<keras.callbacks.History object at 0x7fd8cd00f3c8>
<keras.callbacks.History object at 0x7fd8cd00f400>
<keras.callbacks.History object at 0x7fd8cd00f438>
<keras.callbacks.History object at 0x7fd8cd00f470>
<keras.callbacks.History object at 0x7fd8cd00f4a8>
<keras.callbacks.History object at 0x7fd8cd00f4e0>
<keras.callbacks.History object at 0x7fd8cd00f518>
<keras.callbacks.History object at 0x7fd8cd00f550>
<keras.callbacks.History object at 0x7fd8cd00f588>
<keras.callbacks.History object at 0x7fd8cd00f5c0>
<keras.callbacks.History object at 0x7fd8cd00f5f8>
<keras.callbacks.History object at 0x7fd8cd00f630>
<keras.callbacks.History object at 0x7fd8cd00f668>
<keras.callbacks.History object at 0x7fd8cd00f6a0>
<keras.callbacks.History object at 0x7fd8cd00f6d8>
<keras.callbacks.History object at 0x7fd8cd00f710>
<keras.callbacks.History object at 0x7fd8cd00f748>
<keras.callbacks.History object at 0x7fd8cd00f780>
<keras.callbacks.History object at 0x7fd8cd00f7b8>
<keras.callbacks.History object at 0x7fd8cd00f7f0>
<keras.callbacks.History object at 0x7fd8cd00f828>
<keras.callbacks.History object at 0x7fd8cd00f860>
<keras.callbacks.History object at 0x7fd8cd00f898>
<keras.callbacks.History object at 0x7fd8cd00f240>
<keras.callbacks.History object at 0x7fd8cd00f160>
<keras.callbacks.History object at 0x7fd8cd00f940>
<keras.callbacks.History object at 0x7fd8cd00f978>
<keras.callbacks.History object at 0x7fd8cd00f2b0>
<keras.callbacks.History object at 0x7fd8cd00f1d0>
<keras.callbacks.History object at 0x7fd8cd00fa20>
<keras.callbacks.History object at 0x7fd8cd00fa58>
<keras.callbacks.History object at 0x7fd8cd00fa90>
<keras.callbacks.History object at 0x7fd8cd00fac8>
<keras.callbacks.History object at 0x7fd8cd00fb00>
<keras.callbacks.History object at 0x7fd8cd00fb38>
<keras.callbacks.History object at 0x7fd8cd00fb70>
<keras.callbacks.History object at 0x7fd8cd00fba8>
<keras.callbacks.History object at 0x7fd8cd00fbe0>
<keras.callbacks.History object at 0x7fd8cd00fc18>
<keras.callbacks.History object at 0x7fd8cd00fc50>
<keras.callbacks.History object at 0x7fd8cd00f278>
<keras.callbacks.History object at 0x7fd8cd00fcc0>
<keras.callbacks.History object at 0x7fd8cd00fcf8>
<keras.callbacks.History object at 0x7fd8cd00fd30>
<keras.callbacks.History object at 0x7fd8cd00fd68>
<keras.callbacks.History object at 0x7fd8cd00fda0>
<keras.callbacks.History object at 0x7fd8cd00fdd8>
<keras.callbacks.History object at 0x7fd8cd00fe10>
<keras.callbacks.History object at 0x7fd8cd00f9e8>
<keras.callbacks.History object at 0x7fd8cd00fe80>
<keras.callbacks.History object at 0x7fd8cd00feb8>
<keras.callbacks.History object at 0x7fd8cd00f908>
<keras.callbacks.History object at 0x7fd8cd00ff28>
<keras.callbacks.History object at 0x7fd8cd00ff60>
<keras.callbacks.History object at 0x7fd8cd00ff98>
<keras.callbacks.History object at 0x7fd8cd00ffd0>
<keras.callbacks.History object at 0x7fd8cd00fe48>
<keras.callbacks.History object at 0x7fd8cd00f8d0>
<keras.callbacks.History object at 0x7fd8cd00f390>
<keras.callbacks.History object at 0x7fd8cd00fef0>
<keras.callbacks.History object at 0x7fd8cd00f9b0>
<keras.callbacks.History object at 0x7fd8cd00f198>
<keras.callbacks.History object at 0x7fd8cd00fc88>
<keras.callbacks.History object at 0x7fd8cd00f080>
<keras.callbacks.History object at 0x7fd8cd020048>
<keras.callbacks.History object at 0x7fd8cd0200b8>
<keras.callbacks.History object at 0x7fd8cd0200f0>
<keras.callbacks.History object at 0x7fd8cd020128>
<keras.callbacks.History object at 0x7fd8cd0202e8>
<keras.callbacks.History object at 0x7fd8cd0202b0>
<keras.callbacks.History object at 0x7fd8cd020358>
<keras.callbacks.History object at 0x7fd8cd020390>
<keras.callbacks.History object at 0x7fd8cd0203c8>
<keras.callbacks.History object at 0x7fd8cd020400>
<keras.callbacks.History object at 0x7fd8cd020438>
<keras.callbacks.History object at 0x7fd8cd020470>
<keras.callbacks.History object at 0x7fd8cd020240>
<keras.callbacks.History object at 0x7fd8cd020278>
<keras.callbacks.History object at 0x7fd8cd020518>
<keras.callbacks.History object at 0x7fd8cd020550>
<keras.callbacks.History object at 0x7fd8cd020588>
<keras.callbacks.History object at 0x7fd8cd0205c0>
<keras.callbacks.History object at 0x7fd8cd020160>
<keras.callbacks.History object at 0x7fd8cd0204e0>
<keras.callbacks.History object at 0x7fd8cd020668>
<keras.callbacks.History object at 0x7fd8cd0206a0>
<keras.callbacks.History object at 0x7fd8cd020198>
<keras.callbacks.History object at 0x7fd8cd020710>
<keras.callbacks.History object at 0x7fd8cd020748>
<keras.callbacks.History object at 0x7fd8cd020630>
<keras.callbacks.History object at 0x7fd8cd0207b8>
<keras.callbacks.History object at 0x7fd8cd0207f0>
<keras.callbacks.History object at 0x7fd8cd020828>
<keras.callbacks.History object at 0x7fd8cd020860>
<keras.callbacks.History object at 0x7fd8cd020898>
<keras.callbacks.History object at 0x7fd8cd0208d0>
<keras.callbacks.History object at 0x7fd8cd020908>
<keras.callbacks.History object at 0x7fd8cd020940>
<keras.callbacks.History object at 0x7fd8cd020978>
<keras.callbacks.History object at 0x7fd8cd0209b0>
<keras.callbacks.History object at 0x7fd8cd0204a8>
<keras.callbacks.History object at 0x7fd8cd020a20>
<keras.callbacks.History object at 0x7fd8cd020780>
<keras.callbacks.History object at 0x7fd8cd020a90>
<keras.callbacks.History object at 0x7fd8cd020ac8>
<keras.callbacks.History object at 0x7fd8cd0206d8>
<keras.callbacks.History object at 0x7fd8cd020b38>
<keras.callbacks.History object at 0x7fd8cd020b70>
<keras.callbacks.History object at 0x7fd8cd020ba8>
<keras.callbacks.History object at 0x7fd8cd020be0>
<keras.callbacks.History object at 0x7fd8cd0205f8>
<keras.callbacks.History object at 0x7fd8cd020c50>
<keras.callbacks.History object at 0x7fd8cd020c88>
<keras.callbacks.History object at 0x7fd8cd020cc0>
<keras.callbacks.History object at 0x7fd8cd020cf8>
<keras.callbacks.History object at 0x7fd8cd020d30>
<keras.callbacks.History object at 0x7fd8cd020d68>
<keras.callbacks.History object at 0x7fd8cd020da0>
<keras.callbacks.History object at 0x7fd8cd020dd8>
<keras.callbacks.History object at 0x7fd8cd020e10>
<keras.callbacks.History object at 0x7fd8cd020e48>
<keras.callbacks.History object at 0x7fd8cd020e80>
<keras.callbacks.History object at 0x7fd8cd020208>
<keras.callbacks.History object at 0x7fd8cd020c18>
<keras.callbacks.History object at 0x7fd8cd020f28>
<keras.callbacks.History object at 0x7fd8cd020f60>
<keras.callbacks.History object at 0x7fd8cd020f98>
<keras.callbacks.History object at 0x7fd8cd020fd0>
<keras.callbacks.History object at 0x7fd8cd020320>
<keras.callbacks.History object at 0x7fd8cd020b00>
<keras.callbacks.History object at 0x7fd8cd020a58>
<keras.callbacks.History object at 0x7fd8cd020eb8>
<keras.callbacks.History object at 0x7fd8cd020ef0>
<keras.callbacks.History object at 0x7fd8cd0201d0>
<keras.callbacks.History object at 0x7fd8cd0209e8>
<keras.callbacks.History object at 0x7fd8cd020080>
<keras.callbacks.History object at 0x7fd8cd029048>
<keras.callbacks.History object at 0x7fd8cd0290b8>
<keras.callbacks.History object at 0x7fd8cd0290f0>
<keras.callbacks.History object at 0x7fd8cd029128>
<keras.callbacks.History object at 0x7fd8cd0292e8>
<keras.callbacks.History object at 0x7fd8cd0292b0>
<keras.callbacks.History object at 0x7fd8cd029358>
<keras.callbacks.History object at 0x7fd8cd029208>
<keras.callbacks.History object at 0x7fd8cd0293c8>
<keras.callbacks.History object at 0x7fd8cd0291d0>
<keras.callbacks.History object at 0x7fd8cd029438>
<keras.callbacks.History object at 0x7fd8cd029470>
<keras.callbacks.History object at 0x7fd8cd0294a8>
<keras.callbacks.History object at 0x7fd8cd0294e0>
<keras.callbacks.History object at 0x7fd8cd029518>
<keras.callbacks.History object at 0x7fd8cd029550>
<keras.callbacks.History object at 0x7fd8cd029588>
<keras.callbacks.History object at 0x7fd8cd0295c0>
<keras.callbacks.History object at 0x7fd8cd0295f8>
<keras.callbacks.History object at 0x7fd8cd029630>
<keras.callbacks.History object at 0x7fd8cd029668>
<keras.callbacks.History object at 0x7fd8cd0296a0>
<keras.callbacks.History object at 0x7fd8cd0296d8>
<keras.callbacks.History object at 0x7fd8cd029710>
<keras.callbacks.History object at 0x7fd8cd029748>
<keras.callbacks.History object at 0x7fd8cd029780>
<keras.callbacks.History object at 0x7fd8cd029278>
<keras.callbacks.History object at 0x7fd8cd0297f0>
<keras.callbacks.History object at 0x7fd8cd029828>
<keras.callbacks.History object at 0x7fd8cd029860>
<keras.callbacks.History object at 0x7fd8cd029898>
<keras.callbacks.History object at 0x7fd8cd0298d0>
<keras.callbacks.History object at 0x7fd8cd029908>
<keras.callbacks.History object at 0x7fd8cd029940>
<keras.callbacks.History object at 0x7fd8cd029978>
<keras.callbacks.History object at 0x7fd8cd0299b0>
<keras.callbacks.History object at 0x7fd8cd0299e8>
<keras.callbacks.History object at 0x7fd8cd029240>
<keras.callbacks.History object at 0x7fd8cd029a58>
<keras.callbacks.History object at 0x7fd8cd029a90>
<keras.callbacks.History object at 0x7fd8cd029ac8>
<keras.callbacks.History object at 0x7fd8cd029b00>
<keras.callbacks.History object at 0x7fd8cd029b38>
<keras.callbacks.History object at 0x7fd8cd029b70>
<keras.callbacks.History object at 0x7fd8cd029ba8>
<keras.callbacks.History object at 0x7fd8cd029320>
<keras.callbacks.History object at 0x7fd8cd029c18>
<keras.callbacks.History object at 0x7fd8cd029c50>
<keras.callbacks.History object at 0x7fd8cd029c88>
<keras.callbacks.History object at 0x7fd8cd029cc0>
<keras.callbacks.History object at 0x7fd8cd029cf8>
<keras.callbacks.History object at 0x7fd8cd029d30>
<keras.callbacks.History object at 0x7fd8cd029d68>
<keras.callbacks.History object at 0x7fd8cd029da0>
<keras.callbacks.History object at 0x7fd8cd029dd8>
<keras.callbacks.History object at 0x7fd8cd029e10>
<keras.callbacks.History object at 0x7fd8cd029e48>
<keras.callbacks.History object at 0x7fd8cd029198>
<keras.callbacks.History object at 0x7fd8cd029eb8>
<keras.callbacks.History object at 0x7fd8cd029ef0>
<keras.callbacks.History object at 0x7fd8cd0297b8>
<keras.callbacks.History object at 0x7fd8cd029f60>
<keras.callbacks.History object at 0x7fd8cd029f98>
<keras.callbacks.History object at 0x7fd8cd029fd0>
<keras.callbacks.History object at 0x7fd8cd029390>
<keras.callbacks.History object at 0x7fd8cd029e80>
<keras.callbacks.History object at 0x7fd8cd029be0>
<keras.callbacks.History object at 0x7fd8cd029a20>
<keras.callbacks.History object at 0x7fd8cd029f28>
<keras.callbacks.History object at 0x7fd8cd029160>
<keras.callbacks.History object at 0x7fd8cd029400>
<keras.callbacks.History object at 0x7fd8cd029080>
<keras.callbacks.History object at 0x7fd8ccfbb048>
<keras.callbacks.History object at 0x7fd8ccfbb0b8>
<keras.callbacks.History object at 0x7fd8ccfbb0f0>
<keras.callbacks.History object at 0x7fd8ccfbb128>
<keras.callbacks.History object at 0x7fd8ccfbb2e8>
<keras.callbacks.History object at 0x7fd8ccfbb320>
<keras.callbacks.History object at 0x7fd8ccfbb358>
<keras.callbacks.History object at 0x7fd8ccfbb390>
<keras.callbacks.History object at 0x7fd8ccfbb3c8>
<keras.callbacks.History object at 0x7fd8ccfbb1d0>
<keras.callbacks.History object at 0x7fd8ccfbb438>
<keras.callbacks.History object at 0x7fd8ccfbb470>
<keras.callbacks.History object at 0x7fd8ccfbb4a8>
<keras.callbacks.History object at 0x7fd8ccfbb4e0>
<keras.callbacks.History object at 0x7fd8ccfbb518>
<keras.callbacks.History object at 0x7fd8ccfbb400>
<keras.callbacks.History object at 0x7fd8ccfbb588>
<keras.callbacks.History object at 0x7fd8ccfbb5c0>
<keras.callbacks.History object at 0x7fd8ccfbb5f8>
<keras.callbacks.History object at 0x7fd8ccfbb630>
<keras.callbacks.History object at 0x7fd8ccfbb198>
<keras.callbacks.History object at 0x7fd8ccfbb6a0>
<keras.callbacks.History object at 0x7fd8ccfbb6d8>
<keras.callbacks.History object at 0x7fd8ccfbb710>
<keras.callbacks.History object at 0x7fd8ccfbb748>
<keras.callbacks.History object at 0x7fd8ccfbb780>
<keras.callbacks.History object at 0x7fd8ccfbb7b8>
<keras.callbacks.History object at 0x7fd8ccfbb7f0>
<keras.callbacks.History object at 0x7fd8ccfbb828>
<keras.callbacks.History object at 0x7fd8ccfbb860>
<keras.callbacks.History object at 0x7fd8ccfbb898>
<keras.callbacks.History object at 0x7fd8ccfbb8d0>
<keras.callbacks.History object at 0x7fd8ccfbb908>
<keras.callbacks.History object at 0x7fd8ccfbb940>
<keras.callbacks.History object at 0x7fd8ccfbb978>
<keras.callbacks.History object at 0x7fd8ccfbb9b0>
<keras.callbacks.History object at 0x7fd8ccfbb9e8>
<keras.callbacks.History object at 0x7fd8ccfbb208>
<keras.callbacks.History object at 0x7fd8ccfbba58>
<keras.callbacks.History object at 0x7fd8ccfbba90>
<keras.callbacks.History object at 0x7fd8ccfbbac8>
<keras.callbacks.History object at 0x7fd8ccfbbb00>
<keras.callbacks.History object at 0x7fd8ccfbb278>
<keras.callbacks.History object at 0x7fd8ccfbbb70>
<keras.callbacks.History object at 0x7fd8ccfbbba8>
<keras.callbacks.History object at 0x7fd8ccfbb240>
<keras.callbacks.History object at 0x7fd8ccfbbc18>
<keras.callbacks.History object at 0x7fd8ccfbbc50>
<keras.callbacks.History object at 0x7fd8ccfbbc88>
<keras.callbacks.History object at 0x7fd8ccfbbcc0>
<keras.callbacks.History object at 0x7fd8ccfbbcf8>
<keras.callbacks.History object at 0x7fd8ccfbbd30>
<keras.callbacks.History object at 0x7fd8ccfbbd68>
<keras.callbacks.History object at 0x7fd8ccfbbda0>
<keras.callbacks.History object at 0x7fd8ccfbbdd8>
<keras.callbacks.History object at 0x7fd8ccfbbe10>
<keras.callbacks.History object at 0x7fd8ccfbbe48>
<keras.callbacks.History object at 0x7fd8ccfbbe80>
<keras.callbacks.History object at 0x7fd8ccfbbeb8>
<keras.callbacks.History object at 0x7fd8ccfbbef0>
<keras.callbacks.History object at 0x7fd8ccfbb2b0>
<keras.callbacks.History object at 0x7fd8ccfbb160>
<keras.callbacks.History object at 0x7fd8ccfbbf98>
<keras.callbacks.History object at 0x7fd8ccfbbfd0>
<keras.callbacks.History object at 0x7fd8ccfbbb38>
<keras.callbacks.History object at 0x7fd8ccfbbf28>
<keras.callbacks.History object at 0x7fd8ccfbbf60>
<keras.callbacks.History object at 0x7fd8ccfbba20>
<keras.callbacks.History object at 0x7fd8ccfbb668>
<keras.callbacks.History object at 0x7fd8ccfbbbe0>
<keras.callbacks.History object at 0x7fd8ccfbb550>
<keras.callbacks.History object at 0x7fd8ccfbb080>
<keras.callbacks.History object at 0x7fd8ccfd0048>
<keras.callbacks.History object at 0x7fd8ccfd00b8>
<keras.callbacks.History object at 0x7fd8ccfd00f0>
<keras.callbacks.History object at 0x7fd8ccfd0128>
<keras.callbacks.History object at 0x7fd8ccfd02e8>
<keras.callbacks.History object at 0x7fd8ccfd0320>
<keras.callbacks.History object at 0x7fd8ccfd0278>
<keras.callbacks.History object at 0x7fd8ccfd0390>
<keras.callbacks.History object at 0x7fd8ccfd03c8>
<keras.callbacks.History object at 0x7fd8ccfd01d0>
<keras.callbacks.History object at 0x7fd8ccfd0438>
<keras.callbacks.History object at 0x7fd8ccfd02b0>
<keras.callbacks.History object at 0x7fd8ccfd0358>
<keras.callbacks.History object at 0x7fd8ccfd04e0>
<keras.callbacks.History object at 0x7fd8ccfd0198>
<keras.callbacks.History object at 0x7fd8ccfd0550>
<keras.callbacks.History object at 0x7fd8ccfd0588>
<keras.callbacks.History object at 0x7fd8ccfd05c0>
<keras.callbacks.History object at 0x7fd8ccfd05f8>
<keras.callbacks.History object at 0x7fd8ccfd0630>
<keras.callbacks.History object at 0x7fd8ccfd0668>
<keras.callbacks.History object at 0x7fd8ccfd0470>
<keras.callbacks.History object at 0x7fd8ccfd06d8>
<keras.callbacks.History object at 0x7fd8ccfd0710>
<keras.callbacks.History object at 0x7fd8ccfd0748>
<keras.callbacks.History object at 0x7fd8ccfd0780>
<keras.callbacks.History object at 0x7fd8ccfd07b8>
<keras.callbacks.History object at 0x7fd8ccfd07f0>
<keras.callbacks.History object at 0x7fd8ccfd0160>
<keras.callbacks.History object at 0x7fd8ccfd0860>
<keras.callbacks.History object at 0x7fd8ccfd0898>
<keras.callbacks.History object at 0x7fd8ccfd08d0>
<keras.callbacks.History object at 0x7fd8ccfd0908>
<keras.callbacks.History object at 0x7fd8ccfd0940>
<keras.callbacks.History object at 0x7fd8ccfd0978>
<keras.callbacks.History object at 0x7fd8ccfd09b0>
<keras.callbacks.History object at 0x7fd8ccfd09e8>
<keras.callbacks.History object at 0x7fd8ccfd0a20>
<keras.callbacks.History object at 0x7fd8ccfd0a58>
<keras.callbacks.History object at 0x7fd8ccfd0a90>
<keras.callbacks.History object at 0x7fd8ccfd0ac8>
<keras.callbacks.History object at 0x7fd8ccfd0828>
<keras.callbacks.History object at 0x7fd8ccfd0b38>
<keras.callbacks.History object at 0x7fd8ccfd0b70>
<keras.callbacks.History object at 0x7fd8ccfd0ba8>
<keras.callbacks.History object at 0x7fd8ccfd0be0>
<keras.callbacks.History object at 0x7fd8ccfd0c18>
<keras.callbacks.History object at 0x7fd8ccfd0c50>
<keras.callbacks.History object at 0x7fd8ccfd0c88>
<keras.callbacks.History object at 0x7fd8ccfd0cc0>
<keras.callbacks.History object at 0x7fd8ccfd0cf8>
<keras.callbacks.History object at 0x7fd8ccfd0d30>
<keras.callbacks.History object at 0x7fd8ccfd0d68>
<keras.callbacks.History object at 0x7fd8ccfd0da0>
<keras.callbacks.History object at 0x7fd8ccfd0dd8>
<keras.callbacks.History object at 0x7fd8ccfd0e10>
<keras.callbacks.History object at 0x7fd8ccfd0e48>
<keras.callbacks.History object at 0x7fd8ccfd0e80>
<keras.callbacks.History object at 0x7fd8ccfd0240>
<keras.callbacks.History object at 0x7fd8ccfd0ef0>
<keras.callbacks.History object at 0x7fd8ccfd06a0>
<keras.callbacks.History object at 0x7fd8ccfd0f60>
<keras.callbacks.History object at 0x7fd8ccfd0f98>
<keras.callbacks.History object at 0x7fd8ccfd0fd0>
<keras.callbacks.History object at 0x7fd8ccfd0eb8>
<keras.callbacks.History object at 0x7fd8ccfd0400>
<keras.callbacks.History object at 0x7fd8ccfd0518>
<keras.callbacks.History object at 0x7fd8ccfd0208>
<keras.callbacks.History object at 0x7fd8ccfd0f28>
<keras.callbacks.History object at 0x7fd8ccfd0b00>
<keras.callbacks.History object at 0x7fd8ccfd04a8>
<keras.callbacks.History object at 0x7fd8ccfd0080>
<keras.callbacks.History object at 0x7fd8ccfde048>
<keras.callbacks.History object at 0x7fd8ccfde0b8>
<keras.callbacks.History object at 0x7fd8ccfde0f0>
<keras.callbacks.History object at 0x7fd8ccfde128>
<keras.callbacks.History object at 0x7fd8ccfde2e8>
<keras.callbacks.History object at 0x7fd8ccfde320>
<keras.callbacks.History object at 0x7fd8ccfde358>
<keras.callbacks.History object at 0x7fd8ccfde390>
<keras.callbacks.History object at 0x7fd8ccfde3c8>
<keras.callbacks.History object at 0x7fd8ccfde400>
<keras.callbacks.History object at 0x7fd8ccfde438>
<keras.callbacks.History object at 0x7fd8ccfde470>
<keras.callbacks.History object at 0x7fd8ccfde4a8>
<keras.callbacks.History object at 0x7fd8ccfde278>
<keras.callbacks.History object at 0x7fd8ccfde518>
<keras.callbacks.History object at 0x7fd8ccfde550>
<keras.callbacks.History object at 0x7fd8ccfde1d0>
<keras.callbacks.History object at 0x7fd8ccfde5c0>
<keras.callbacks.History object at 0x7fd8ccfde2b0>
<keras.callbacks.History object at 0x7fd8ccfde630>
<keras.callbacks.History object at 0x7fd8ccfde668>
<keras.callbacks.History object at 0x7fd8ccfde6a0>
<keras.callbacks.History object at 0x7fd8ccfde6d8>
<keras.callbacks.History object at 0x7fd8ccfde710>
<keras.callbacks.History object at 0x7fd8ccfde748>
<keras.callbacks.History object at 0x7fd8ccfde780>
<keras.callbacks.History object at 0x7fd8ccfde7b8>
<keras.callbacks.History object at 0x7fd8ccfde7f0>
<keras.callbacks.History object at 0x7fd8ccfde828>
<keras.callbacks.History object at 0x7fd8ccfde860>
<keras.callbacks.History object at 0x7fd8ccfde898>
<keras.callbacks.History object at 0x7fd8ccfde8d0>
<keras.callbacks.History object at 0x7fd8ccfde208>
<keras.callbacks.History object at 0x7fd8ccfde940>
<keras.callbacks.History object at 0x7fd8ccfde160>
<keras.callbacks.History object at 0x7fd8ccfde9b0>
<keras.callbacks.History object at 0x7fd8ccfde9e8>
<keras.callbacks.History object at 0x7fd8ccfdea20>
<keras.callbacks.History object at 0x7fd8ccfdea58>
<keras.callbacks.History object at 0x7fd8ccfdea90>
<keras.callbacks.History object at 0x7fd8ccfdeac8>
<keras.callbacks.History object at 0x7fd8ccfde240>
<keras.callbacks.History object at 0x7fd8ccfdeb38>
<keras.callbacks.History object at 0x7fd8ccfdeb70>
<keras.callbacks.History object at 0x7fd8ccfdeba8>
<keras.callbacks.History object at 0x7fd8ccfdebe0>
<keras.callbacks.History object at 0x7fd8ccfdec18>
<keras.callbacks.History object at 0x7fd8ccfdec50>
<keras.callbacks.History object at 0x7fd8ccfdec88>
<keras.callbacks.History object at 0x7fd8ccfdecc0>
<keras.callbacks.History object at 0x7fd8ccfde588>
<keras.callbacks.History object at 0x7fd8ccfded30>
<keras.callbacks.History object at 0x7fd8ccfded68>
<keras.callbacks.History object at 0x7fd8ccfdeda0>
<keras.callbacks.History object at 0x7fd8ccfdedd8>
<keras.callbacks.History object at 0x7fd8ccfdee10>
<keras.callbacks.History object at 0x7fd8ccfdee48>
<keras.callbacks.History object at 0x7fd8ccfdee80>
<keras.callbacks.History object at 0x7fd8ccfdeeb8>
<keras.callbacks.History object at 0x7fd8ccfdeef0>
<keras.callbacks.History object at 0x7fd8ccfdef28>
<keras.callbacks.History object at 0x7fd8ccfdef60>
<keras.callbacks.History object at 0x7fd8ccfde198>
<keras.callbacks.History object at 0x7fd8ccfdefd0>
<keras.callbacks.History object at 0x7fd8ccfde4e0>
<keras.callbacks.History object at 0x7fd8ccfde5f8>
<keras.callbacks.History object at 0x7fd8ccfde978>
<keras.callbacks.History object at 0x7fd8ccfdef98>
<keras.callbacks.History object at 0x7fd8ccfdeb00>
<keras.callbacks.History object at 0x7fd8ccfdecf8>
<keras.callbacks.History object at 0x7fd8ccfde908>
<keras.callbacks.History object at 0x7fd8ccfde080>
<keras.callbacks.History object at 0x7fd8ccfee048>
<keras.callbacks.History object at 0x7fd8ccfee0b8>
<keras.callbacks.History object at 0x7fd8ccfee0f0>
<keras.callbacks.History object at 0x7fd8ccfee128>
<keras.callbacks.History object at 0x7fd8ccfee2e8>
<keras.callbacks.History object at 0x7fd8ccfee320>
<keras.callbacks.History object at 0x7fd8ccfee358>
<keras.callbacks.History object at 0x7fd8ccfee390>
<keras.callbacks.History object at 0x7fd8ccfee3c8>
<keras.callbacks.History object at 0x7fd8ccfee400>
<keras.callbacks.History object at 0x7fd8ccfee438>
<keras.callbacks.History object at 0x7fd8ccfee470>
<keras.callbacks.History object at 0x7fd8ccfee4a8>
<keras.callbacks.History object at 0x7fd8ccfee4e0>
<keras.callbacks.History object at 0x7fd8ccfee518>
<keras.callbacks.History object at 0x7fd8ccfee550>
<keras.callbacks.History object at 0x7fd8ccfee588>
<keras.callbacks.History object at 0x7fd8ccfee5c0>
<keras.callbacks.History object at 0x7fd8ccfee5f8>
<keras.callbacks.History object at 0x7fd8ccfee630>
<keras.callbacks.History object at 0x7fd8ccfee668>
<keras.callbacks.History object at 0x7fd8ccfee6a0>
<keras.callbacks.History object at 0x7fd8ccfee6d8>
<keras.callbacks.History object at 0x7fd8ccfee710>
<keras.callbacks.History object at 0x7fd8ccfee748>
<keras.callbacks.History object at 0x7fd8ccfee780>
<keras.callbacks.History object at 0x7fd8ccfee7b8>
<keras.callbacks.History object at 0x7fd8ccfee7f0>
<keras.callbacks.History object at 0x7fd8ccfee828>
<keras.callbacks.History object at 0x7fd8ccfee198>
<keras.callbacks.History object at 0x7fd8ccfee898>
<keras.callbacks.History object at 0x7fd8ccfee8d0>
<keras.callbacks.History object at 0x7fd8ccfee160>
<keras.callbacks.History object at 0x7fd8ccfee940>
<keras.callbacks.History object at 0x7fd8ccfee978>
<keras.callbacks.History object at 0x7fd8ccfee9b0>
<keras.callbacks.History object at 0x7fd8ccfee9e8>
<keras.callbacks.History object at 0x7fd8ccfeea20>
<keras.callbacks.History object at 0x7fd8ccfeea58>
<keras.callbacks.History object at 0x7fd8ccfeea90>
<keras.callbacks.History object at 0x7fd8ccfeeac8>
<keras.callbacks.History object at 0x7fd8ccfeeb00>
<keras.callbacks.History object at 0x7fd8ccfeeb38>
<keras.callbacks.History object at 0x7fd8ccfeeb70>
<keras.callbacks.History object at 0x7fd8ccfeeba8>
<keras.callbacks.History object at 0x7fd8ccfeebe0>
<keras.callbacks.History object at 0x7fd8ccfeec18>
<keras.callbacks.History object at 0x7fd8ccfeec50>
<keras.callbacks.History object at 0x7fd8ccfeec88>
<keras.callbacks.History object at 0x7fd8ccfeecc0>
<keras.callbacks.History object at 0x7fd8ccfeecf8>
<keras.callbacks.History object at 0x7fd8ccfeed30>
<keras.callbacks.History object at 0x7fd8ccfeed68>
<keras.callbacks.History object at 0x7fd8ccfeeda0>
<keras.callbacks.History object at 0x7fd8ccfeedd8>
<keras.callbacks.History object at 0x7fd8ccfeee10>
<keras.callbacks.History object at 0x7fd8ccfeee48>
<keras.callbacks.History object at 0x7fd8ccfee278>
<keras.callbacks.History object at 0x7fd8ccfeeeb8>
<keras.callbacks.History object at 0x7fd8ccfeeef0>
<keras.callbacks.History object at 0x7fd8ccfeef28>
<keras.callbacks.History object at 0x7fd8ccfeef60>
<keras.callbacks.History object at 0x7fd8ccfeef98>
<keras.callbacks.History object at 0x7fd8ccfeefd0>
<keras.callbacks.History object at 0x7fd8ccfee860>
<keras.callbacks.History object at 0x7fd8ccfee2b0>
<keras.callbacks.History object at 0x7fd8ccfee1d0>
<keras.callbacks.History object at 0x7fd8ccfee240>
<keras.callbacks.History object at 0x7fd8ccfee908>
<keras.callbacks.History object at 0x7fd8ccfee208>
<keras.callbacks.History object at 0x7fd8ccfeee80>
<keras.callbacks.History object at 0x7fd8ccfee080>
<keras.callbacks.History object at 0x7fd8ccf7d048>
<keras.callbacks.History object at 0x7fd8ccf7d0b8>
<keras.callbacks.History object at 0x7fd8ccf7d0f0>
<keras.callbacks.History object at 0x7fd8ccf7d128>
<keras.callbacks.History object at 0x7fd8ccf7d2e8>
<keras.callbacks.History object at 0x7fd8ccf7d2b0>
<keras.callbacks.History object at 0x7fd8ccf7d358>
<keras.callbacks.History object at 0x7fd8ccf7d390>
<keras.callbacks.History object at 0x7fd8ccf7d3c8>
<keras.callbacks.History object at 0x7fd8ccf7d400>
<keras.callbacks.History object at 0x7fd8ccf7d438>
<keras.callbacks.History object at 0x7fd8ccf7d470>
<keras.callbacks.History object at 0x7fd8ccf7d240>
<keras.callbacks.History object at 0x7fd8ccf7d4e0>
