<keras.callbacks.History object at 0x7fd8ed7c5470>
<keras.callbacks.History object at 0x7fd8ed7c5320>
<keras.callbacks.History object at 0x7fd8ed7c5358>
<keras.callbacks.History object at 0x7fd8ed7c53c8>
<keras.callbacks.History object at 0x7fd8ed7c5240>
<keras.callbacks.History object at 0x7fd8ed7c5438>
<keras.callbacks.History object at 0x7fd8ed7c52e8>
<keras.callbacks.History object at 0x7fd8ed7c55f8>
<keras.callbacks.History object at 0x7fd8ed7c54a8>
<keras.callbacks.History object at 0x7fd8ed7c54e0>
<keras.callbacks.History object at 0x7fd8ed7c5518>
<keras.callbacks.History object at 0x7fd8ed7c5550>
<keras.callbacks.History object at 0x7fd8ed7c55c0>
<keras.callbacks.History object at 0x7fd8ed7c5390>
<keras.callbacks.History object at 0x7fd8ed7c5588>
<keras.callbacks.History object at 0x7fd8ed7c5630>
<keras.callbacks.History object at 0x7fd8ed7c5668>
<keras.callbacks.History object at 0x7fd8ed7c56a0>
<keras.callbacks.History object at 0x7fd8ed7c56d8>
<keras.callbacks.History object at 0x7fd8ed7c5898>
<keras.callbacks.History object at 0x7fd8ed7c5748>
<keras.callbacks.History object at 0x7fd8ed7c5780>
<keras.callbacks.History object at 0x7fd8ed7c57b8>
<keras.callbacks.History object at 0x7fd8ed7c57f0>
<keras.callbacks.History object at 0x7fd8ed7c5860>
<keras.callbacks.History object at 0x7fd8ed7c59e8>
<keras.callbacks.History object at 0x7fd8ed7c5828>
<keras.callbacks.History object at 0x7fd8ed7c58d0>
<keras.callbacks.History object at 0x7fd8ed7c5908>
<keras.callbacks.History object at 0x7fd8ed7c5940>
<keras.callbacks.History object at 0x7fd8ed7c59b0>
<keras.callbacks.History object at 0x7fd8ed7c5710>
<keras.callbacks.History object at 0x7fd8ed7c5978>
<keras.callbacks.History object at 0x7fd8ed7c5a20>
<keras.callbacks.History object at 0x7fd8ed7c5a58>
<keras.callbacks.History object at 0x7fd8ed7c5a90>
<keras.callbacks.History object at 0x7fd8ed7c5ac8>
<keras.callbacks.History object at 0x7fd8ed7c5b00>
<keras.callbacks.History object at 0x7fd8ed7c5b38>
<keras.callbacks.History object at 0x7fd8ed7c5b70>
<keras.callbacks.History object at 0x7fd8ed7c5d30>
<keras.callbacks.History object at 0x7fd8ed7c5be0>
<keras.callbacks.History object at 0x7fd8ed7c5c18>
<keras.callbacks.History object at 0x7fd8ed7c5c50>
<keras.callbacks.History object at 0x7fd8ed7c5c88>
<keras.callbacks.History object at 0x7fd8ed7c5cf8>
<keras.callbacks.History object at 0x7fd8ed7c5ba8>
<keras.callbacks.History object at 0x7fd8ed7c5cc0>
<keras.callbacks.History object at 0x7fd8ed7c5ef0>
<keras.callbacks.History object at 0x7fd8ed7c5da0>
<keras.callbacks.History object at 0x7fd8ed7c5dd8>
<keras.callbacks.History object at 0x7fd8ed7c5e10>
<keras.callbacks.History object at 0x7fd8ed7c5e48>
<keras.callbacks.History object at 0x7fd8ed7c5eb8>
<keras.callbacks.History object at 0x7fd8ed7c5d68>
<keras.callbacks.History object at 0x7fd8ed7c5fd0>
<keras.callbacks.History object at 0x7fd8ed7c5f28>
<keras.callbacks.History object at 0x7fd8ed7c5f98>
<keras.callbacks.History object at 0x7fd8ed7c5f60>
<keras.callbacks.History object at 0x7fd8ed7c5e80>
<keras.callbacks.History object at 0x7fd8ed7c5080>
<keras.callbacks.History object at 0x7fd8ed759048>
<keras.callbacks.History object at 0x7fd8ed7590b8>
<keras.callbacks.History object at 0x7fd8ed7590f0>
<keras.callbacks.History object at 0x7fd8ed759128>
<keras.callbacks.History object at 0x7fd8ed759160>
<keras.callbacks.History object at 0x7fd8ed7592b0>
<keras.callbacks.History object at 0x7fd8ed759278>
<keras.callbacks.History object at 0x7fd8ed759208>
<keras.callbacks.History object at 0x7fd8ed759198>
<keras.callbacks.History object at 0x7fd8ed759240>
<keras.callbacks.History object at 0x7fd8ed7591d0>
<keras.callbacks.History object at 0x7fd8ed7592e8>
<keras.callbacks.History object at 0x7fd8ed759320>
<keras.callbacks.History object at 0x7fd8ed759358>
<keras.callbacks.History object at 0x7fd8ed759390>
<keras.callbacks.History object at 0x7fd8ed7593c8>
<keras.callbacks.History object at 0x7fd8ed759400>
<keras.callbacks.History object at 0x7fd8ed759438>
<keras.callbacks.History object at 0x7fd8ed759470>
<keras.callbacks.History object at 0x7fd8ed7594a8>
<keras.callbacks.History object at 0x7fd8ed7594e0>
<keras.callbacks.History object at 0x7fd8ed759518>
<keras.callbacks.History object at 0x7fd8ed759550>
<keras.callbacks.History object at 0x7fd8ed759588>
<keras.callbacks.History object at 0x7fd8ed7595c0>
<keras.callbacks.History object at 0x7fd8ed7595f8>
<keras.callbacks.History object at 0x7fd8ed759630>
<keras.callbacks.History object at 0x7fd8ed759668>
<keras.callbacks.History object at 0x7fd8ed7596a0>
<keras.callbacks.History object at 0x7fd8ed7596d8>
<keras.callbacks.History object at 0x7fd8ed759710>
<keras.callbacks.History object at 0x7fd8ed759748>
<keras.callbacks.History object at 0x7fd8ed759780>
<keras.callbacks.History object at 0x7fd8ed7597b8>
<keras.callbacks.History object at 0x7fd8ed7597f0>
<keras.callbacks.History object at 0x7fd8ed759828>
<keras.callbacks.History object at 0x7fd8ed759860>
<keras.callbacks.History object at 0x7fd8ed759898>
<keras.callbacks.History object at 0x7fd8ed7598d0>
<keras.callbacks.History object at 0x7fd8ed759908>
<keras.callbacks.History object at 0x7fd8ed759940>
<keras.callbacks.History object at 0x7fd8ed759978>
<keras.callbacks.History object at 0x7fd8ed759b38>
<keras.callbacks.History object at 0x7fd8ed7599e8>
<keras.callbacks.History object at 0x7fd8ed759a20>
<keras.callbacks.History object at 0x7fd8ed759a58>
<keras.callbacks.History object at 0x7fd8ed759a90>
<keras.callbacks.History object at 0x7fd8ed759b00>
<keras.callbacks.History object at 0x7fd8ed7599b0>
<keras.callbacks.History object at 0x7fd8ed759ac8>
<keras.callbacks.History object at 0x7fd8ed759b70>
<keras.callbacks.History object at 0x7fd8ed759ba8>
<keras.callbacks.History object at 0x7fd8ed759be0>
<keras.callbacks.History object at 0x7fd8ed759c18>
<keras.callbacks.History object at 0x7fd8ed759c50>
<keras.callbacks.History object at 0x7fd8ed759c88>
<keras.callbacks.History object at 0x7fd8ed759cc0>
<keras.callbacks.History object at 0x7fd8ed759cf8>
<keras.callbacks.History object at 0x7fd8ed759d30>
<keras.callbacks.History object at 0x7fd8ed759d68>
<keras.callbacks.History object at 0x7fd8ed759da0>
<keras.callbacks.History object at 0x7fd8ed759dd8>
<keras.callbacks.History object at 0x7fd8ed759e10>
<keras.callbacks.History object at 0x7fd8ed759e48>
<keras.callbacks.History object at 0x7fd8ed759e80>
<keras.callbacks.History object at 0x7fd8ed759eb8>
<keras.callbacks.History object at 0x7fd8ed759fd0>
<keras.callbacks.History object at 0x7fd8ed759f28>
<keras.callbacks.History object at 0x7fd8ed759ef0>
<keras.callbacks.History object at 0x7fd8ed759f98>
<keras.callbacks.History object at 0x7fd8ed759f60>
<keras.callbacks.History object at 0x7fd8ed759080>
<keras.callbacks.History object at 0x7fd8ed767048>
<keras.callbacks.History object at 0x7fd8ed7670b8>
<keras.callbacks.History object at 0x7fd8ed7670f0>
<keras.callbacks.History object at 0x7fd8ed767128>
<keras.callbacks.History object at 0x7fd8ed7672e8>
<keras.callbacks.History object at 0x7fd8ed7672b0>
<keras.callbacks.History object at 0x7fd8ed767278>
<keras.callbacks.History object at 0x7fd8ed767208>
<keras.callbacks.History object at 0x7fd8ed767198>
<keras.callbacks.History object at 0x7fd8ed7671d0>
<keras.callbacks.History object at 0x7fd8ed767160>
<keras.callbacks.History object at 0x7fd8ed767240>
<keras.callbacks.History object at 0x7fd8ed767320>
<keras.callbacks.History object at 0x7fd8ed7674e0>
<keras.callbacks.History object at 0x7fd8ed767518>
<keras.callbacks.History object at 0x7fd8ed7673c8>
<keras.callbacks.History object at 0x7fd8ed767400>
<keras.callbacks.History object at 0x7fd8ed7675c0>
<keras.callbacks.History object at 0x7fd8ed7674a8>
<keras.callbacks.History object at 0x7fd8ed767470>
<keras.callbacks.History object at 0x7fd8ed767390>
<keras.callbacks.History object at 0x7fd8ed767358>
<keras.callbacks.History object at 0x7fd8ed767588>
<keras.callbacks.History object at 0x7fd8ed767438>
<keras.callbacks.History object at 0x7fd8ed767550>
<keras.callbacks.History object at 0x7fd8ed7675f8>
<keras.callbacks.History object at 0x7fd8ed767630>
<keras.callbacks.History object at 0x7fd8ed767668>
<keras.callbacks.History object at 0x7fd8ed7676a0>
<keras.callbacks.History object at 0x7fd8ed767860>
<keras.callbacks.History object at 0x7fd8ed767710>
<keras.callbacks.History object at 0x7fd8ed767748>
<keras.callbacks.History object at 0x7fd8ed767780>
<keras.callbacks.History object at 0x7fd8ed7677b8>
<keras.callbacks.History object at 0x7fd8ed767828>
<keras.callbacks.History object at 0x7fd8ed7679b0>
<keras.callbacks.History object at 0x7fd8ed7677f0>
<keras.callbacks.History object at 0x7fd8ed767898>
<keras.callbacks.History object at 0x7fd8ed7678d0>
<keras.callbacks.History object at 0x7fd8ed767908>
<keras.callbacks.History object at 0x7fd8ed767978>
<keras.callbacks.History object at 0x7fd8ed7676d8>
<keras.callbacks.History object at 0x7fd8ed767940>
<keras.callbacks.History object at 0x7fd8ed7679e8>
<keras.callbacks.History object at 0x7fd8ed767a20>
<keras.callbacks.History object at 0x7fd8ed767a58>
<keras.callbacks.History object at 0x7fd8ed767a90>
<keras.callbacks.History object at 0x7fd8ed767ac8>
<keras.callbacks.History object at 0x7fd8ed767b00>
<keras.callbacks.History object at 0x7fd8ed767b38>
<keras.callbacks.History object at 0x7fd8ed767b70>
<keras.callbacks.History object at 0x7fd8ed767ba8>
<keras.callbacks.History object at 0x7fd8ed767d68>
<keras.callbacks.History object at 0x7fd8ed767c18>
<keras.callbacks.History object at 0x7fd8ed767c50>
<keras.callbacks.History object at 0x7fd8ed767c88>
<keras.callbacks.History object at 0x7fd8ed767e48>
<keras.callbacks.History object at 0x7fd8ed767d30>
<keras.callbacks.History object at 0x7fd8ed767be0>
<keras.callbacks.History object at 0x7fd8ed767cf8>
<keras.callbacks.History object at 0x7fd8ed767da0>
<keras.callbacks.History object at 0x7fd8ed767e10>
<keras.callbacks.History object at 0x7fd8ed767f98>
<keras.callbacks.History object at 0x7fd8ed767dd8>
<keras.callbacks.History object at 0x7fd8ed767e80>
<keras.callbacks.History object at 0x7fd8ed767eb8>
<keras.callbacks.History object at 0x7fd8ed767fd0>
<keras.callbacks.History object at 0x7fd8ed767f60>
<keras.callbacks.History object at 0x7fd8ed767f28>
<keras.callbacks.History object at 0x7fd8ed767ef0>
<keras.callbacks.History object at 0x7fd8ed767cc0>
<keras.callbacks.History object at 0x7fd8ed767080>
<keras.callbacks.History object at 0x7fd8ed778048>
<keras.callbacks.History object at 0x7fd8ed7780b8>
<keras.callbacks.History object at 0x7fd8ed7780f0>
<keras.callbacks.History object at 0x7fd8ed778128>
<keras.callbacks.History object at 0x7fd8ed778160>
<keras.callbacks.History object at 0x7fd8ed7782b0>
<keras.callbacks.History object at 0x7fd8ed778278>
<keras.callbacks.History object at 0x7fd8ed778208>
<keras.callbacks.History object at 0x7fd8ed778198>
<keras.callbacks.History object at 0x7fd8ed778240>
<keras.callbacks.History object at 0x7fd8ed7781d0>
<keras.callbacks.History object at 0x7fd8ed7782e8>
<keras.callbacks.History object at 0x7fd8ed778320>
<keras.callbacks.History object at 0x7fd8ed778358>
<keras.callbacks.History object at 0x7fd8ed778390>
<keras.callbacks.History object at 0x7fd8ed7783c8>
<keras.callbacks.History object at 0x7fd8ed778400>
<keras.callbacks.History object at 0x7fd8ed778438>
<keras.callbacks.History object at 0x7fd8ed778470>
<keras.callbacks.History object at 0x7fd8ed7784a8>
<keras.callbacks.History object at 0x7fd8ed7784e0>
<keras.callbacks.History object at 0x7fd8ed778518>
<keras.callbacks.History object at 0x7fd8ed778550>
<keras.callbacks.History object at 0x7fd8ed778588>
<keras.callbacks.History object at 0x7fd8ed7785c0>
<keras.callbacks.History object at 0x7fd8ed7785f8>
<keras.callbacks.History object at 0x7fd8ed778630>
<keras.callbacks.History object at 0x7fd8ed778668>
<keras.callbacks.History object at 0x7fd8ed7786a0>
<keras.callbacks.History object at 0x7fd8ed7786d8>
<keras.callbacks.History object at 0x7fd8ed778710>
<keras.callbacks.History object at 0x7fd8ed778748>
<keras.callbacks.History object at 0x7fd8ed778780>
<keras.callbacks.History object at 0x7fd8ed7787b8>
<keras.callbacks.History object at 0x7fd8ed7787f0>
<keras.callbacks.History object at 0x7fd8ed778828>
<keras.callbacks.History object at 0x7fd8ed778860>
<keras.callbacks.History object at 0x7fd8ed778a20>
<keras.callbacks.History object at 0x7fd8ed7788d0>
<keras.callbacks.History object at 0x7fd8ed778908>
<keras.callbacks.History object at 0x7fd8ed778940>
<keras.callbacks.History object at 0x7fd8ed778978>
<keras.callbacks.History object at 0x7fd8ed7789e8>
<keras.callbacks.History object at 0x7fd8ed778898>
<keras.callbacks.History object at 0x7fd8ed7789b0>
<keras.callbacks.History object at 0x7fd8ed778a58>
<keras.callbacks.History object at 0x7fd8ed778a90>
<keras.callbacks.History object at 0x7fd8ed778ac8>
<keras.callbacks.History object at 0x7fd8ed778b00>
<keras.callbacks.History object at 0x7fd8ed778b38>
<keras.callbacks.History object at 0x7fd8ed778b70>
<keras.callbacks.History object at 0x7fd8ed778ba8>
<keras.callbacks.History object at 0x7fd8ed778be0>
<keras.callbacks.History object at 0x7fd8ed778c18>
<keras.callbacks.History object at 0x7fd8ed778c50>
<keras.callbacks.History object at 0x7fd8ed778c88>
<keras.callbacks.History object at 0x7fd8ed778cc0>
<keras.callbacks.History object at 0x7fd8ed778cf8>
<keras.callbacks.History object at 0x7fd8ed778d30>
<keras.callbacks.History object at 0x7fd8ed778d68>
<keras.callbacks.History object at 0x7fd8ed778da0>
<keras.callbacks.History object at 0x7fd8ed778dd8>
<keras.callbacks.History object at 0x7fd8ed778e10>
<keras.callbacks.History object at 0x7fd8ed778e48>
<keras.callbacks.History object at 0x7fd8ed778e80>
<keras.callbacks.History object at 0x7fd8ed778eb8>
<keras.callbacks.History object at 0x7fd8ed778fd0>
<keras.callbacks.History object at 0x7fd8ed778f60>
<keras.callbacks.History object at 0x7fd8ed778ef0>
<keras.callbacks.History object at 0x7fd8ed778f28>
<keras.callbacks.History object at 0x7fd8ed778f98>
<keras.callbacks.History object at 0x7fd8ed778080>
<keras.callbacks.History object at 0x7fd8ed786048>
<keras.callbacks.History object at 0x7fd8ed7860b8>
<keras.callbacks.History object at 0x7fd8ed7860f0>
<keras.callbacks.History object at 0x7fd8ed786128>
<keras.callbacks.History object at 0x7fd8ed786160>
<keras.callbacks.History object at 0x7fd8ed7862b0>
<keras.callbacks.History object at 0x7fd8ed786278>
<keras.callbacks.History object at 0x7fd8ed786208>
<keras.callbacks.History object at 0x7fd8ed786198>
<keras.callbacks.History object at 0x7fd8ed786240>
<keras.callbacks.History object at 0x7fd8ed7861d0>
<keras.callbacks.History object at 0x7fd8ed7862e8>
<keras.callbacks.History object at 0x7fd8ed786320>
<keras.callbacks.History object at 0x7fd8ed786358>
<keras.callbacks.History object at 0x7fd8ed786390>
<keras.callbacks.History object at 0x7fd8ed7863c8>
<keras.callbacks.History object at 0x7fd8ed786588>
<keras.callbacks.History object at 0x7fd8ed786438>
<keras.callbacks.History object at 0x7fd8ed786470>
<keras.callbacks.History object at 0x7fd8ed7864a8>
<keras.callbacks.History object at 0x7fd8ed7864e0>
<keras.callbacks.History object at 0x7fd8ed786550>
<keras.callbacks.History object at 0x7fd8ed7866d8>
<keras.callbacks.History object at 0x7fd8ed786518>
<keras.callbacks.History object at 0x7fd8ed7865c0>
<keras.callbacks.History object at 0x7fd8ed7865f8>
<keras.callbacks.History object at 0x7fd8ed786630>
<keras.callbacks.History object at 0x7fd8ed7866a0>
<keras.callbacks.History object at 0x7fd8ed786400>
<keras.callbacks.History object at 0x7fd8ed786668>
<keras.callbacks.History object at 0x7fd8ed786710>
<keras.callbacks.History object at 0x7fd8ed786748>
<keras.callbacks.History object at 0x7fd8ed786780>
<keras.callbacks.History object at 0x7fd8ed7867b8>
<keras.callbacks.History object at 0x7fd8ed7867f0>
<keras.callbacks.History object at 0x7fd8ed786828>
<keras.callbacks.History object at 0x7fd8ed786860>
<keras.callbacks.History object at 0x7fd8ed786a20>
<keras.callbacks.History object at 0x7fd8ed7868d0>
<keras.callbacks.History object at 0x7fd8ed786908>
<keras.callbacks.History object at 0x7fd8ed786940>
<keras.callbacks.History object at 0x7fd8ed786978>
<keras.callbacks.History object at 0x7fd8ed7869e8>
<keras.callbacks.History object at 0x7fd8ed786898>
<keras.callbacks.History object at 0x7fd8ed7869b0>
<keras.callbacks.History object at 0x7fd8ed786be0>
<keras.callbacks.History object at 0x7fd8ed786a90>
<keras.callbacks.History object at 0x7fd8ed786ac8>
<keras.callbacks.History object at 0x7fd8ed786b00>
<keras.callbacks.History object at 0x7fd8ed786cc0>
<keras.callbacks.History object at 0x7fd8ed786ba8>
<keras.callbacks.History object at 0x7fd8ed786a58>
<keras.callbacks.History object at 0x7fd8ed786b70>
<keras.callbacks.History object at 0x7fd8ed786c18>
<keras.callbacks.History object at 0x7fd8ed786c88>
<keras.callbacks.History object at 0x7fd8ed786b38>
<keras.callbacks.History object at 0x7fd8ed786c50>
<keras.callbacks.History object at 0x7fd8ed786cf8>
<keras.callbacks.History object at 0x7fd8ed786d30>
<keras.callbacks.History object at 0x7fd8ed786d68>
<keras.callbacks.History object at 0x7fd8ed786da0>
<keras.callbacks.History object at 0x7fd8ed786f60>
<keras.callbacks.History object at 0x7fd8ed786e10>
<keras.callbacks.History object at 0x7fd8ed786e48>
<keras.callbacks.History object at 0x7fd8ed786e80>
<keras.callbacks.History object at 0x7fd8ed786eb8>
<keras.callbacks.History object at 0x7fd8ed786fd0>
<keras.callbacks.History object at 0x7fd8ed786dd8>
<keras.callbacks.History object at 0x7fd8ed786f28>
<keras.callbacks.History object at 0x7fd8ed786f98>
<keras.callbacks.History object at 0x7fd8ed786ef0>
<keras.callbacks.History object at 0x7fd8ed786080>
<keras.callbacks.History object at 0x7fd8ed717048>
<keras.callbacks.History object at 0x7fd8ed7170b8>
<keras.callbacks.History object at 0x7fd8ed7170f0>
<keras.callbacks.History object at 0x7fd8ed717128>
<keras.callbacks.History object at 0x7fd8ed717160>
<keras.callbacks.History object at 0x7fd8ed7172b0>
<keras.callbacks.History object at 0x7fd8ed717278>
<keras.callbacks.History object at 0x7fd8ed717208>
<keras.callbacks.History object at 0x7fd8ed717198>
<keras.callbacks.History object at 0x7fd8ed717240>
<keras.callbacks.History object at 0x7fd8ed7171d0>
<keras.callbacks.History object at 0x7fd8ed717470>
<keras.callbacks.History object at 0x7fd8ed717320>
<keras.callbacks.History object at 0x7fd8ed717358>
<keras.callbacks.History object at 0x7fd8ed717390>
<keras.callbacks.History object at 0x7fd8ed717550>
<keras.callbacks.History object at 0x7fd8ed717438>
<keras.callbacks.History object at 0x7fd8ed7172e8>
<keras.callbacks.History object at 0x7fd8ed7175f8>
<keras.callbacks.History object at 0x7fd8ed7174a8>
<keras.callbacks.History object at 0x7fd8ed717518>
<keras.callbacks.History object at 0x7fd8ed7173c8>
<keras.callbacks.History object at 0x7fd8ed7174e0>
<keras.callbacks.History object at 0x7fd8ed7175c0>
<keras.callbacks.History object at 0x7fd8ed717748>
<keras.callbacks.History object at 0x7fd8ed717588>
<keras.callbacks.History object at 0x7fd8ed717630>
<keras.callbacks.History object at 0x7fd8ed717668>
<keras.callbacks.History object at 0x7fd8ed7176a0>
<keras.callbacks.History object at 0x7fd8ed717710>
<keras.callbacks.History object at 0x7fd8ed717400>
<keras.callbacks.History object at 0x7fd8ed7176d8>
<keras.callbacks.History object at 0x7fd8ed717780>
<keras.callbacks.History object at 0x7fd8ed7177b8>
<keras.callbacks.History object at 0x7fd8ed7177f0>
<keras.callbacks.History object at 0x7fd8ed7179b0>
<keras.callbacks.History object at 0x7fd8ed7179e8>
<keras.callbacks.History object at 0x7fd8ed717898>
<keras.callbacks.History object at 0x7fd8ed7178d0>
<keras.callbacks.History object at 0x7fd8ed717908>
<keras.callbacks.History object at 0x7fd8ed717978>
<keras.callbacks.History object at 0x7fd8ed717b00>
<keras.callbacks.History object at 0x7fd8ed717b38>
<keras.callbacks.History object at 0x7fd8ed717828>
<keras.callbacks.History object at 0x7fd8ed717a20>
<keras.callbacks.History object at 0x7fd8ed717a58>
<keras.callbacks.History object at 0x7fd8ed717c18>
<keras.callbacks.History object at 0x7fd8ed717a90>
<keras.callbacks.History object at 0x7fd8ed717860>
<keras.callbacks.History object at 0x7fd8ed717940>
<keras.callbacks.History object at 0x7fd8ed717cf8>
<keras.callbacks.History object at 0x7fd8ed717d30>
<keras.callbacks.History object at 0x7fd8ed717ac8>
<keras.callbacks.History object at 0x7fd8ed717ba8>
<keras.callbacks.History object at 0x7fd8ed717c50>
<keras.callbacks.History object at 0x7fd8ed717cc0>
<keras.callbacks.History object at 0x7fd8ed717c88>
<keras.callbacks.History object at 0x7fd8ed717e80>
<keras.callbacks.History object at 0x7fd8ed717b70>
<keras.callbacks.History object at 0x7fd8ed717d68>
<keras.callbacks.History object at 0x7fd8ed717da0>
<keras.callbacks.History object at 0x7fd8ed717dd8>
<keras.callbacks.History object at 0x7fd8ed717e48>
<keras.callbacks.History object at 0x7fd8ed717be0>
<keras.callbacks.History object at 0x7fd8ed717e10>
<keras.callbacks.History object at 0x7fd8ed717eb8>
<keras.callbacks.History object at 0x7fd8ed717f60>
<keras.callbacks.History object at 0x7fd8ed717f28>
<keras.callbacks.History object at 0x7fd8ed717fd0>
<keras.callbacks.History object at 0x7fd8ed717ef0>
<keras.callbacks.History object at 0x7fd8ed717f98>
<keras.callbacks.History object at 0x7fd8ed717080>
<keras.callbacks.History object at 0x7fd8ed724048>
<keras.callbacks.History object at 0x7fd8ed7240b8>
<keras.callbacks.History object at 0x7fd8ed7240f0>
<keras.callbacks.History object at 0x7fd8ed724128>
<keras.callbacks.History object at 0x7fd8ed724160>
<keras.callbacks.History object at 0x7fd8ed7242b0>
<keras.callbacks.History object at 0x7fd8ed724358>
<keras.callbacks.History object at 0x7fd8ed724208>
<keras.callbacks.History object at 0x7fd8ed724198>
<keras.callbacks.History object at 0x7fd8ed724240>
<keras.callbacks.History object at 0x7fd8ed7241d0>
<keras.callbacks.History object at 0x7fd8ed724320>
<keras.callbacks.History object at 0x7fd8ed7244a8>
<keras.callbacks.History object at 0x7fd8ed7242e8>
<keras.callbacks.History object at 0x7fd8ed724390>
<keras.callbacks.History object at 0x7fd8ed7243c8>
<keras.callbacks.History object at 0x7fd8ed724400>
<keras.callbacks.History object at 0x7fd8ed724470>
<keras.callbacks.History object at 0x7fd8ed724278>
<keras.callbacks.History object at 0x7fd8ed724438>
<keras.callbacks.History object at 0x7fd8ed7244e0>
<keras.callbacks.History object at 0x7fd8ed724518>
<keras.callbacks.History object at 0x7fd8ed724550>
<keras.callbacks.History object at 0x7fd8ed724588>
<keras.callbacks.History object at 0x7fd8ed7245c0>
<keras.callbacks.History object at 0x7fd8ed7245f8>
<keras.callbacks.History object at 0x7fd8ed724630>
<keras.callbacks.History object at 0x7fd8ed724668>
<keras.callbacks.History object at 0x7fd8ed7246a0>
<keras.callbacks.History object at 0x7fd8ed7246d8>
<keras.callbacks.History object at 0x7fd8ed724710>
<keras.callbacks.History object at 0x7fd8ed724748>
<keras.callbacks.History object at 0x7fd8ed724908>
<keras.callbacks.History object at 0x7fd8ed7247b8>
<keras.callbacks.History object at 0x7fd8ed7247f0>
<keras.callbacks.History object at 0x7fd8ed724828>
<keras.callbacks.History object at 0x7fd8ed724860>
<keras.callbacks.History object at 0x7fd8ed7248d0>
<keras.callbacks.History object at 0x7fd8ed724780>
<keras.callbacks.History object at 0x7fd8ed724898>
<keras.callbacks.History object at 0x7fd8ed724940>
<keras.callbacks.History object at 0x7fd8ed724978>
<keras.callbacks.History object at 0x7fd8ed7249b0>
<keras.callbacks.History object at 0x7fd8ed7249e8>
<keras.callbacks.History object at 0x7fd8ed724a20>
<keras.callbacks.History object at 0x7fd8ed724a58>
<keras.callbacks.History object at 0x7fd8ed724a90>
<keras.callbacks.History object at 0x7fd8ed724ac8>
<keras.callbacks.History object at 0x7fd8ed724b00>
<keras.callbacks.History object at 0x7fd8ed724b38>
<keras.callbacks.History object at 0x7fd8ed724b70>
<keras.callbacks.History object at 0x7fd8ed724d30>
<keras.callbacks.History object at 0x7fd8ed724be0>
<keras.callbacks.History object at 0x7fd8ed724c18>
<keras.callbacks.History object at 0x7fd8ed724c50>
<keras.callbacks.History object at 0x7fd8ed724c88>
<keras.callbacks.History object at 0x7fd8ed724cf8>
<keras.callbacks.History object at 0x7fd8ed724ba8>
<keras.callbacks.History object at 0x7fd8ed724cc0>
<keras.callbacks.History object at 0x7fd8ed724ef0>
<keras.callbacks.History object at 0x7fd8ed724da0>
<keras.callbacks.History object at 0x7fd8ed724dd8>
<keras.callbacks.History object at 0x7fd8ed724e10>
<keras.callbacks.History object at 0x7fd8ed724e48>
<keras.callbacks.History object at 0x7fd8ed724eb8>
<keras.callbacks.History object at 0x7fd8ed724d68>
<keras.callbacks.History object at 0x7fd8ed724fd0>
<keras.callbacks.History object at 0x7fd8ed724f28>
<keras.callbacks.History object at 0x7fd8ed724f98>
<keras.callbacks.History object at 0x7fd8ed724e80>
<keras.callbacks.History object at 0x7fd8ed724f60>
<keras.callbacks.History object at 0x7fd8ed724080>
<keras.callbacks.History object at 0x7fd8ed735048>
<keras.callbacks.History object at 0x7fd8ed7350b8>
<keras.callbacks.History object at 0x7fd8ed7350f0>
<keras.callbacks.History object at 0x7fd8ed735128>
<keras.callbacks.History object at 0x7fd8ed735160>
<keras.callbacks.History object at 0x7fd8ed7352b0>
<keras.callbacks.History object at 0x7fd8ed735278>
<keras.callbacks.History object at 0x7fd8ed735208>
<keras.callbacks.History object at 0x7fd8ed735198>
<keras.callbacks.History object at 0x7fd8ed735240>
<keras.callbacks.History object at 0x7fd8ed7351d0>
<keras.callbacks.History object at 0x7fd8ed7352e8>
<keras.callbacks.History object at 0x7fd8ed735320>
<keras.callbacks.History object at 0x7fd8ed735358>
<keras.callbacks.History object at 0x7fd8ed735390>
<keras.callbacks.History object at 0x7fd8ed735550>
<keras.callbacks.History object at 0x7fd8ed735400>
<keras.callbacks.History object at 0x7fd8ed735438>
<keras.callbacks.History object at 0x7fd8ed735470>
<keras.callbacks.History object at 0x7fd8ed7354a8>
<keras.callbacks.History object at 0x7fd8ed735518>
<keras.callbacks.History object at 0x7fd8ed7356a0>
<keras.callbacks.History object at 0x7fd8ed7354e0>
<keras.callbacks.History object at 0x7fd8ed735588>
<keras.callbacks.History object at 0x7fd8ed7355c0>
<keras.callbacks.History object at 0x7fd8ed7355f8>
<keras.callbacks.History object at 0x7fd8ed735668>
<keras.callbacks.History object at 0x7fd8ed7353c8>
<keras.callbacks.History object at 0x7fd8ed735630>
<keras.callbacks.History object at 0x7fd8ed7356d8>
<keras.callbacks.History object at 0x7fd8ed735898>
<keras.callbacks.History object at 0x7fd8ed735748>
<keras.callbacks.History object at 0x7fd8ed735780>
<keras.callbacks.History object at 0x7fd8ed7357b8>
<keras.callbacks.History object at 0x7fd8ed7357f0>
<keras.callbacks.History object at 0x7fd8ed735860>
<keras.callbacks.History object at 0x7fd8ed735710>
<keras.callbacks.History object at 0x7fd8ed735828>
<keras.callbacks.History object at 0x7fd8ed7358d0>
<keras.callbacks.History object at 0x7fd8ed735908>
<keras.callbacks.History object at 0x7fd8ed735940>
<keras.callbacks.History object at 0x7fd8ed735978>
