<keras.callbacks.History object at 0x7fd8cd467550>
<keras.callbacks.History object at 0x7fd8cd467908>
<keras.callbacks.History object at 0x7fd8cd467780>
<keras.callbacks.History object at 0x7fd8cd467978>
<keras.callbacks.History object at 0x7fd8cd467710>
<keras.callbacks.History object at 0x7fd8cd4679e8>
<keras.callbacks.History object at 0x7fd8cd4678d0>
<keras.callbacks.History object at 0x7fd8cd467a58>
<keras.callbacks.History object at 0x7fd8cd467a90>
<keras.callbacks.History object at 0x7fd8cd467ac8>
<keras.callbacks.History object at 0x7fd8cd467b00>
<keras.callbacks.History object at 0x7fd8cd467b38>
<keras.callbacks.History object at 0x7fd8cd467b70>
<keras.callbacks.History object at 0x7fd8cd467898>
<keras.callbacks.History object at 0x7fd8cd4677b8>
<keras.callbacks.History object at 0x7fd8cd467940>
<keras.callbacks.History object at 0x7fd8cd467208>
<keras.callbacks.History object at 0x7fd8cd467c88>
<keras.callbacks.History object at 0x7fd8cd467a20>
<keras.callbacks.History object at 0x7fd8cd467cf8>
<keras.callbacks.History object at 0x7fd8cd467d30>
<keras.callbacks.History object at 0x7fd8cd467be0>
<keras.callbacks.History object at 0x7fd8cd467c50>
<keras.callbacks.History object at 0x7fd8cd467dd8>
<keras.callbacks.History object at 0x7fd8cd467cc0>
<keras.callbacks.History object at 0x7fd8cd467e48>
<keras.callbacks.History object at 0x7fd8cd467e80>
<keras.callbacks.History object at 0x7fd8cd467eb8>
<keras.callbacks.History object at 0x7fd8cd467da0>
<keras.callbacks.History object at 0x7fd8cd467f28>
<keras.callbacks.History object at 0x7fd8cd467e10>
<keras.callbacks.History object at 0x7fd8cd467f98>
<keras.callbacks.History object at 0x7fd8cd467c18>
<keras.callbacks.History object at 0x7fd8cd467fd0>
<keras.callbacks.History object at 0x7fd8cd467ef0>
<keras.callbacks.History object at 0x7fd8cd467ba8>
<keras.callbacks.History object at 0x7fd8cd467438>
<keras.callbacks.History object at 0x7fd8cd467f60>
<keras.callbacks.History object at 0x7fd8cd4679b0>
<keras.callbacks.History object at 0x7fd8cd467d68>
<keras.callbacks.History object at 0x7fd8cd467080>
<keras.callbacks.History object at 0x7fd8cd475048>
<keras.callbacks.History object at 0x7fd8cd4750b8>
<keras.callbacks.History object at 0x7fd8cd4750f0>
<keras.callbacks.History object at 0x7fd8cd475128>
<keras.callbacks.History object at 0x7fd8cd475160>
<keras.callbacks.History object at 0x7fd8cd4752b0>
<keras.callbacks.History object at 0x7fd8cd475278>
<keras.callbacks.History object at 0x7fd8cd475390>
<keras.callbacks.History object at 0x7fd8cd4753c8>
<keras.callbacks.History object at 0x7fd8cd475240>
<keras.callbacks.History object at 0x7fd8cd475438>
<keras.callbacks.History object at 0x7fd8cd4752e8>
<keras.callbacks.History object at 0x7fd8cd475358>
<keras.callbacks.History object at 0x7fd8cd4754e0>
<keras.callbacks.History object at 0x7fd8cd475198>
<keras.callbacks.History object at 0x7fd8cd475550>
<keras.callbacks.History object at 0x7fd8cd475588>
<keras.callbacks.History object at 0x7fd8cd4755c0>
<keras.callbacks.History object at 0x7fd8cd4754a8>
<keras.callbacks.History object at 0x7fd8cd475320>
<keras.callbacks.History object at 0x7fd8cd475668>
<keras.callbacks.History object at 0x7fd8cd4756a0>
<keras.callbacks.History object at 0x7fd8cd475400>
<keras.callbacks.History object at 0x7fd8cd475208>
<keras.callbacks.History object at 0x7fd8cd475748>
<keras.callbacks.History object at 0x7fd8cd475780>
<keras.callbacks.History object at 0x7fd8cd4755f8>
<keras.callbacks.History object at 0x7fd8cd4757f0>
<keras.callbacks.History object at 0x7fd8cd475828>
<keras.callbacks.History object at 0x7fd8cd475710>
<keras.callbacks.History object at 0x7fd8cd475898>
<keras.callbacks.History object at 0x7fd8cd4758d0>
<keras.callbacks.History object at 0x7fd8cd4757b8>
<keras.callbacks.History object at 0x7fd8cd475940>
<keras.callbacks.History object at 0x7fd8cd475978>
<keras.callbacks.History object at 0x7fd8cd475860>
<keras.callbacks.History object at 0x7fd8cd4759e8>
<keras.callbacks.History object at 0x7fd8cd475a20>
<keras.callbacks.History object at 0x7fd8cd475a58>
<keras.callbacks.History object at 0x7fd8cd4756d8>
<keras.callbacks.History object at 0x7fd8cd475ac8>
<keras.callbacks.History object at 0x7fd8cd4759b0>
<keras.callbacks.History object at 0x7fd8cd475b38>
<keras.callbacks.History object at 0x7fd8cd475470>
<keras.callbacks.History object at 0x7fd8cd475908>
<keras.callbacks.History object at 0x7fd8cd475be0>
<keras.callbacks.History object at 0x7fd8cd475518>
<keras.callbacks.History object at 0x7fd8cd475c50>
<keras.callbacks.History object at 0x7fd8cd4751d0>
<keras.callbacks.History object at 0x7fd8cd475cc0>
<keras.callbacks.History object at 0x7fd8cd475ba8>
<keras.callbacks.History object at 0x7fd8cd475d30>
<keras.callbacks.History object at 0x7fd8cd475c18>
<keras.callbacks.History object at 0x7fd8cd475da0>
<keras.callbacks.History object at 0x7fd8cd475dd8>
<keras.callbacks.History object at 0x7fd8cd475e10>
<keras.callbacks.History object at 0x7fd8cd475cf8>
<keras.callbacks.History object at 0x7fd8cd475e80>
<keras.callbacks.History object at 0x7fd8cd475eb8>
<keras.callbacks.History object at 0x7fd8cd475ef0>
<keras.callbacks.History object at 0x7fd8cd475b00>
<keras.callbacks.History object at 0x7fd8cd475f60>
<keras.callbacks.History object at 0x7fd8cd475f98>
<keras.callbacks.History object at 0x7fd8cd475fd0>
<keras.callbacks.History object at 0x7fd8cd475e48>
<keras.callbacks.History object at 0x7fd8cd475b70>
<keras.callbacks.History object at 0x7fd8cd475c88>
<keras.callbacks.History object at 0x7fd8cd475a90>
<keras.callbacks.History object at 0x7fd8cd475d68>
<keras.callbacks.History object at 0x7fd8cd475630>
<keras.callbacks.History object at 0x7fd8cd475f28>
<keras.callbacks.History object at 0x7fd8cd475080>
<keras.callbacks.History object at 0x7fd8cd403048>
<keras.callbacks.History object at 0x7fd8cd4030b8>
<keras.callbacks.History object at 0x7fd8cd4030f0>
<keras.callbacks.History object at 0x7fd8cd403128>
<keras.callbacks.History object at 0x7fd8cd4032e8>
<keras.callbacks.History object at 0x7fd8cd4032b0>
<keras.callbacks.History object at 0x7fd8cd403358>
<keras.callbacks.History object at 0x7fd8cd403390>
<keras.callbacks.History object at 0x7fd8cd4033c8>
<keras.callbacks.History object at 0x7fd8cd403400>
<keras.callbacks.History object at 0x7fd8cd403160>
<keras.callbacks.History object at 0x7fd8cd403320>
<keras.callbacks.History object at 0x7fd8cd403240>
<keras.callbacks.History object at 0x7fd8cd403278>
<keras.callbacks.History object at 0x7fd8cd403208>
<keras.callbacks.History object at 0x7fd8cd4031d0>
<keras.callbacks.History object at 0x7fd8cd403588>
<keras.callbacks.History object at 0x7fd8cd4035c0>
<keras.callbacks.History object at 0x7fd8cd403470>
<keras.callbacks.History object at 0x7fd8cd4034a8>
<keras.callbacks.History object at 0x7fd8cd403668>
<keras.callbacks.History object at 0x7fd8cd4036a0>
<keras.callbacks.History object at 0x7fd8cd4036d8>
<keras.callbacks.History object at 0x7fd8cd403438>
<keras.callbacks.History object at 0x7fd8cd403198>
<keras.callbacks.History object at 0x7fd8cd403780>
<keras.callbacks.History object at 0x7fd8cd4035f8>
<keras.callbacks.History object at 0x7fd8cd4037f0>
<keras.callbacks.History object at 0x7fd8cd403828>
<keras.callbacks.History object at 0x7fd8cd403550>
<keras.callbacks.History object at 0x7fd8cd403748>
<keras.callbacks.History object at 0x7fd8cd4038d0>
<keras.callbacks.History object at 0x7fd8cd403908>
<keras.callbacks.History object at 0x7fd8cd403710>
<keras.callbacks.History object at 0x7fd8cd403518>
<keras.callbacks.History object at 0x7fd8cd4039b0>
<keras.callbacks.History object at 0x7fd8cd403898>
<keras.callbacks.History object at 0x7fd8cd403860>
<keras.callbacks.History object at 0x7fd8cd403a58>
<keras.callbacks.History object at 0x7fd8cd403a90>
<keras.callbacks.History object at 0x7fd8cd403978>
<keras.callbacks.History object at 0x7fd8cd403b00>
<keras.callbacks.History object at 0x7fd8cd403b38>
<keras.callbacks.History object at 0x7fd8cd403a20>
<keras.callbacks.History object at 0x7fd8cd403ba8>
<keras.callbacks.History object at 0x7fd8cd403be0>
<keras.callbacks.History object at 0x7fd8cd403ac8>
<keras.callbacks.History object at 0x7fd8cd4037b8>
<keras.callbacks.History object at 0x7fd8cd403c88>
<keras.callbacks.History object at 0x7fd8cd403cc0>
<keras.callbacks.History object at 0x7fd8cd403cf8>
<keras.callbacks.History object at 0x7fd8cd403d30>
<keras.callbacks.History object at 0x7fd8cd4039e8>
<keras.callbacks.History object at 0x7fd8cd403c50>
<keras.callbacks.History object at 0x7fd8cd403c18>
<keras.callbacks.History object at 0x7fd8cd403e10>
<keras.callbacks.History object at 0x7fd8cd403e48>
<keras.callbacks.History object at 0x7fd8cd403630>
<keras.callbacks.History object at 0x7fd8cd403eb8>
<keras.callbacks.History object at 0x7fd8cd403ef0>
<keras.callbacks.History object at 0x7fd8cd403f28>
<keras.callbacks.History object at 0x7fd8cd403da0>
<keras.callbacks.History object at 0x7fd8cd403b70>
<keras.callbacks.History object at 0x7fd8cd403fd0>
<keras.callbacks.History object at 0x7fd8cd403940>
<keras.callbacks.History object at 0x7fd8cd4034e0>
<keras.callbacks.History object at 0x7fd8cd403f60>
<keras.callbacks.History object at 0x7fd8cd403d68>
<keras.callbacks.History object at 0x7fd8cd403f98>
<keras.callbacks.History object at 0x7fd8cd403e80>
<keras.callbacks.History object at 0x7fd8cd403dd8>
<keras.callbacks.History object at 0x7fd8cd403080>
<keras.callbacks.History object at 0x7fd8cd416048>
<keras.callbacks.History object at 0x7fd8cd4160b8>
<keras.callbacks.History object at 0x7fd8cd4160f0>
<keras.callbacks.History object at 0x7fd8cd416128>
<keras.callbacks.History object at 0x7fd8cd4162e8>
<keras.callbacks.History object at 0x7fd8cd4162b0>
<keras.callbacks.History object at 0x7fd8cd416278>
<keras.callbacks.History object at 0x7fd8cd416390>
<keras.callbacks.History object at 0x7fd8cd4163c8>
<keras.callbacks.History object at 0x7fd8cd416400>
<keras.callbacks.History object at 0x7fd8cd416438>
<keras.callbacks.History object at 0x7fd8cd416240>
<keras.callbacks.History object at 0x7fd8cd4164a8>
<keras.callbacks.History object at 0x7fd8cd4164e0>
<keras.callbacks.History object at 0x7fd8cd416518>
<keras.callbacks.History object at 0x7fd8cd416550>
<keras.callbacks.History object at 0x7fd8cd416588>
<keras.callbacks.History object at 0x7fd8cd4165c0>
<keras.callbacks.History object at 0x7fd8cd4165f8>
<keras.callbacks.History object at 0x7fd8cd416630>
<keras.callbacks.History object at 0x7fd8cd416668>
<keras.callbacks.History object at 0x7fd8cd416208>
<keras.callbacks.History object at 0x7fd8cd4166d8>
<keras.callbacks.History object at 0x7fd8cd416710>
<keras.callbacks.History object at 0x7fd8cd416470>
<keras.callbacks.History object at 0x7fd8cd416780>
<keras.callbacks.History object at 0x7fd8cd416320>
<keras.callbacks.History object at 0x7fd8cd4167f0>
<keras.callbacks.History object at 0x7fd8cd416358>
<keras.callbacks.History object at 0x7fd8cd416160>
<keras.callbacks.History object at 0x7fd8cd416898>
<keras.callbacks.History object at 0x7fd8cd4161d0>
<keras.callbacks.History object at 0x7fd8cd416908>
<keras.callbacks.History object at 0x7fd8cd416940>
<keras.callbacks.History object at 0x7fd8cd416198>
<keras.callbacks.History object at 0x7fd8cd4169b0>
<keras.callbacks.History object at 0x7fd8cd416748>
<keras.callbacks.History object at 0x7fd8cd416a20>
<keras.callbacks.History object at 0x7fd8cd416828>
<keras.callbacks.History object at 0x7fd8cd416a90>
<keras.callbacks.History object at 0x7fd8cd416978>
<keras.callbacks.History object at 0x7fd8cd416b00>
<keras.callbacks.History object at 0x7fd8cd416b38>
<keras.callbacks.History object at 0x7fd8cd416b70>
<keras.callbacks.History object at 0x7fd8cd416ba8>
<keras.callbacks.History object at 0x7fd8cd416be0>
<keras.callbacks.History object at 0x7fd8cd416c18>
<keras.callbacks.History object at 0x7fd8cd4167b8>
<keras.callbacks.History object at 0x7fd8cd416860>
<keras.callbacks.History object at 0x7fd8cd4169e8>
<keras.callbacks.History object at 0x7fd8cd4168d0>
<keras.callbacks.History object at 0x7fd8cd416d30>
<keras.callbacks.History object at 0x7fd8cd416d68>
<keras.callbacks.History object at 0x7fd8cd416da0>
<keras.callbacks.History object at 0x7fd8cd416c50>
<keras.callbacks.History object at 0x7fd8cd416e10>
<keras.callbacks.History object at 0x7fd8cd416e48>
<keras.callbacks.History object at 0x7fd8cd416cc0>
<keras.callbacks.History object at 0x7fd8cd416eb8>
<keras.callbacks.History object at 0x7fd8cd416ef0>
<keras.callbacks.History object at 0x7fd8cd416dd8>
<keras.callbacks.History object at 0x7fd8cd416ac8>
<keras.callbacks.History object at 0x7fd8cd416cf8>
<keras.callbacks.History object at 0x7fd8cd416fd0>
<keras.callbacks.History object at 0x7fd8cd416c88>
<keras.callbacks.History object at 0x7fd8cd4166a0>
<keras.callbacks.History object at 0x7fd8cd416f98>
<keras.callbacks.History object at 0x7fd8cd416f28>
<keras.callbacks.History object at 0x7fd8cd416a58>
<keras.callbacks.History object at 0x7fd8cd416f60>
<keras.callbacks.History object at 0x7fd8cd416e80>
<keras.callbacks.History object at 0x7fd8cd416080>
<keras.callbacks.History object at 0x7fd8cd426048>
<keras.callbacks.History object at 0x7fd8cd4260b8>
<keras.callbacks.History object at 0x7fd8cd4260f0>
<keras.callbacks.History object at 0x7fd8cd426128>
<keras.callbacks.History object at 0x7fd8cd4262e8>
<keras.callbacks.History object at 0x7fd8cd426320>
<keras.callbacks.History object at 0x7fd8cd426358>
<keras.callbacks.History object at 0x7fd8cd426390>
<keras.callbacks.History object at 0x7fd8cd4263c8>
<keras.callbacks.History object at 0x7fd8cd426400>
<keras.callbacks.History object at 0x7fd8cd426240>
<keras.callbacks.History object at 0x7fd8cd426470>
<keras.callbacks.History object at 0x7fd8cd4264a8>
<keras.callbacks.History object at 0x7fd8cd426278>
<keras.callbacks.History object at 0x7fd8cd426518>
<keras.callbacks.History object at 0x7fd8cd4261d0>
<keras.callbacks.History object at 0x7fd8cd426438>
<keras.callbacks.History object at 0x7fd8cd4265c0>
<keras.callbacks.History object at 0x7fd8cd4265f8>
<keras.callbacks.History object at 0x7fd8cd426630>
<keras.callbacks.History object at 0x7fd8cd426668>
<keras.callbacks.History object at 0x7fd8cd4266a0>
<keras.callbacks.History object at 0x7fd8cd4266d8>
<keras.callbacks.History object at 0x7fd8cd426550>
<keras.callbacks.History object at 0x7fd8cd426198>
<keras.callbacks.History object at 0x7fd8cd4262b0>
<keras.callbacks.History object at 0x7fd8cd4267b8>
<keras.callbacks.History object at 0x7fd8cd426208>
<keras.callbacks.History object at 0x7fd8cd426828>
<keras.callbacks.History object at 0x7fd8cd426860>
<keras.callbacks.History object at 0x7fd8cd426898>
<keras.callbacks.History object at 0x7fd8cd4268d0>
<keras.callbacks.History object at 0x7fd8cd426908>
<keras.callbacks.History object at 0x7fd8cd4267f0>
<keras.callbacks.History object at 0x7fd8cd426978>
<keras.callbacks.History object at 0x7fd8cd426588>
<keras.callbacks.History object at 0x7fd8cd426160>
<keras.callbacks.History object at 0x7fd8cd426a20>
<keras.callbacks.History object at 0x7fd8cd426a58>
<keras.callbacks.History object at 0x7fd8cd426a90>
<keras.callbacks.History object at 0x7fd8cd426ac8>
<keras.callbacks.History object at 0x7fd8cd426b00>
<keras.callbacks.History object at 0x7fd8cd4269e8>
<keras.callbacks.History object at 0x7fd8cd426b70>
<keras.callbacks.History object at 0x7fd8cd426ba8>
<keras.callbacks.History object at 0x7fd8cd426be0>
<keras.callbacks.History object at 0x7fd8cd426c18>
<keras.callbacks.History object at 0x7fd8cd426780>
<keras.callbacks.History object at 0x7fd8cd426c88>
<keras.callbacks.History object at 0x7fd8cd426cc0>
<keras.callbacks.History object at 0x7fd8cd4269b0>
<keras.callbacks.History object at 0x7fd8cd426710>
<keras.callbacks.History object at 0x7fd8cd426d68>
<keras.callbacks.History object at 0x7fd8cd426da0>
<keras.callbacks.History object at 0x7fd8cd426dd8>
<keras.callbacks.History object at 0x7fd8cd426e10>
<keras.callbacks.History object at 0x7fd8cd426e48>
<keras.callbacks.History object at 0x7fd8cd426e80>
<keras.callbacks.History object at 0x7fd8cd426cf8>
<keras.callbacks.History object at 0x7fd8cd426940>
<keras.callbacks.History object at 0x7fd8cd426f28>
<keras.callbacks.History object at 0x7fd8cd426f60>
<keras.callbacks.History object at 0x7fd8cd426748>
<keras.callbacks.History object at 0x7fd8cd426d30>
<keras.callbacks.History object at 0x7fd8cd426b38>
<keras.callbacks.History object at 0x7fd8cd426ef0>
<keras.callbacks.History object at 0x7fd8cd426fd0>
<keras.callbacks.History object at 0x7fd8cd426c50>
<keras.callbacks.History object at 0x7fd8cd4264e0>
<keras.callbacks.History object at 0x7fd8cd426eb8>
<keras.callbacks.History object at 0x7fd8cd426f98>
<keras.callbacks.History object at 0x7fd8cd426080>
<keras.callbacks.History object at 0x7fd8cd433048>
<keras.callbacks.History object at 0x7fd8cd4330b8>
<keras.callbacks.History object at 0x7fd8cd4330f0>
<keras.callbacks.History object at 0x7fd8cd433128>
<keras.callbacks.History object at 0x7fd8cd4332e8>
<keras.callbacks.History object at 0x7fd8cd433320>
<keras.callbacks.History object at 0x7fd8cd433358>
<keras.callbacks.History object at 0x7fd8cd433208>
<keras.callbacks.History object at 0x7fd8cd433198>
<keras.callbacks.History object at 0x7fd8cd433400>
<keras.callbacks.History object at 0x7fd8cd433438>
<keras.callbacks.History object at 0x7fd8cd433160>
<keras.callbacks.History object at 0x7fd8cd433278>
<keras.callbacks.History object at 0x7fd8cd4334e0>
<keras.callbacks.History object at 0x7fd8cd433518>
<keras.callbacks.History object at 0x7fd8cd433550>
<keras.callbacks.History object at 0x7fd8cd433588>
<keras.callbacks.History object at 0x7fd8cd4331d0>
<keras.callbacks.History object at 0x7fd8cd4334a8>
<keras.callbacks.History object at 0x7fd8cd433630>
<keras.callbacks.History object at 0x7fd8cd433668>
<keras.callbacks.History object at 0x7fd8cd4336a0>
<keras.callbacks.History object at 0x7fd8cd4336d8>
<keras.callbacks.History object at 0x7fd8cd433390>
<keras.callbacks.History object at 0x7fd8cd433748>
<keras.callbacks.History object at 0x7fd8cd433780>
<keras.callbacks.History object at 0x7fd8cd433470>
<keras.callbacks.History object at 0x7fd8cd4332b0>
<keras.callbacks.History object at 0x7fd8cd433828>
<keras.callbacks.History object at 0x7fd8cd433860>
<keras.callbacks.History object at 0x7fd8cd433898>
<keras.callbacks.History object at 0x7fd8cd4338d0>
<keras.callbacks.History object at 0x7fd8cd4335f8>
<keras.callbacks.History object at 0x7fd8cd4337f0>
<keras.callbacks.History object at 0x7fd8cd4337b8>
<keras.callbacks.History object at 0x7fd8cd433240>
<keras.callbacks.History object at 0x7fd8cd433710>
<keras.callbacks.History object at 0x7fd8cd4335c0>
<keras.callbacks.History object at 0x7fd8cd4333c8>
<keras.callbacks.History object at 0x7fd8cd433a90>
<keras.callbacks.History object at 0x7fd8cd433ac8>
<keras.callbacks.History object at 0x7fd8cd433b00>
<keras.callbacks.History object at 0x7fd8cd4339b0>
<keras.callbacks.History object at 0x7fd8cd433b70>
<keras.callbacks.History object at 0x7fd8cd433a58>
<keras.callbacks.History object at 0x7fd8cd433be0>
<keras.callbacks.History object at 0x7fd8cd433c18>
<keras.callbacks.History object at 0x7fd8cd433c50>
<keras.callbacks.History object at 0x7fd8cd433b38>
<keras.callbacks.History object at 0x7fd8cd4339e8>
<keras.callbacks.History object at 0x7fd8cd433cf8>
<keras.callbacks.History object at 0x7fd8cd433d30>
<keras.callbacks.History object at 0x7fd8cd433a20>
<keras.callbacks.History object at 0x7fd8cd433978>
<keras.callbacks.History object at 0x7fd8cd433908>
<keras.callbacks.History object at 0x7fd8cd433cc0>
<keras.callbacks.History object at 0x7fd8cd433c88>
<keras.callbacks.History object at 0x7fd8cd433e80>
<keras.callbacks.History object at 0x7fd8cd433eb8>
<keras.callbacks.History object at 0x7fd8cd433d68>
<keras.callbacks.History object at 0x7fd8cd433da0>
<keras.callbacks.History object at 0x7fd8cd433f60>
<keras.callbacks.History object at 0x7fd8cd433e48>
<keras.callbacks.History object at 0x7fd8cd433e10>
<keras.callbacks.History object at 0x7fd8cd433fd0>
<keras.callbacks.History object at 0x7fd8cd433ef0>
<keras.callbacks.History object at 0x7fd8cd433dd8>
<keras.callbacks.History object at 0x7fd8cd433940>
<keras.callbacks.History object at 0x7fd8cd433f28>
<keras.callbacks.History object at 0x7fd8cd433ba8>
<keras.callbacks.History object at 0x7fd8cd433f98>
<keras.callbacks.History object at 0x7fd8cd433080>
<keras.callbacks.History object at 0x7fd8cd3c4048>
<keras.callbacks.History object at 0x7fd8cd3c40b8>
<keras.callbacks.History object at 0x7fd8cd3c40f0>
<keras.callbacks.History object at 0x7fd8cd3c4128>
<keras.callbacks.History object at 0x7fd8cd3c42e8>
<keras.callbacks.History object at 0x7fd8cd3c42b0>
<keras.callbacks.History object at 0x7fd8cd3c4278>
<keras.callbacks.History object at 0x7fd8cd3c4208>
<keras.callbacks.History object at 0x7fd8cd3c4198>
<keras.callbacks.History object at 0x7fd8cd3c4400>
<keras.callbacks.History object at 0x7fd8cd3c4438>
<keras.callbacks.History object at 0x7fd8cd3c4470>
<keras.callbacks.History object at 0x7fd8cd3c44a8>
<keras.callbacks.History object at 0x7fd8cd3c44e0>
<keras.callbacks.History object at 0x7fd8cd3c4518>
<keras.callbacks.History object at 0x7fd8cd3c4550>
<keras.callbacks.History object at 0x7fd8cd3c4588>
<keras.callbacks.History object at 0x7fd8cd3c4160>
<keras.callbacks.History object at 0x7fd8cd3c4240>
<keras.callbacks.History object at 0x7fd8cd3c4630>
<keras.callbacks.History object at 0x7fd8cd3c4668>
<keras.callbacks.History object at 0x7fd8cd3c46a0>
<keras.callbacks.History object at 0x7fd8cd3c46d8>
<keras.callbacks.History object at 0x7fd8cd3c4710>
<keras.callbacks.History object at 0x7fd8cd3c45f8>
<keras.callbacks.History object at 0x7fd8cd3c45c0>
<keras.callbacks.History object at 0x7fd8cd3c47b8>
<keras.callbacks.History object at 0x7fd8cd3c4358>
<keras.callbacks.History object at 0x7fd8cd3c43c8>
<keras.callbacks.History object at 0x7fd8cd3c4860>
<keras.callbacks.History object at 0x7fd8cd3c4898>
<keras.callbacks.History object at 0x7fd8cd3c48d0>
<keras.callbacks.History object at 0x7fd8cd3c4908>
<keras.callbacks.History object at 0x7fd8cd3c4748>
<keras.callbacks.History object at 0x7fd8cd3c4828>
<keras.callbacks.History object at 0x7fd8cd3c49b0>
<keras.callbacks.History object at 0x7fd8cd3c49e8>
<keras.callbacks.History object at 0x7fd8cd3c4a20>
<keras.callbacks.History object at 0x7fd8cd3c4320>
<keras.callbacks.History object at 0x7fd8cd3c4a90>
<keras.callbacks.History object at 0x7fd8cd3c4ac8>
<keras.callbacks.History object at 0x7fd8cd3c4940>
<keras.callbacks.History object at 0x7fd8cd3c4b38>
<keras.callbacks.History object at 0x7fd8cd3c41d0>
<keras.callbacks.History object at 0x7fd8cd3c4a58>
<keras.callbacks.History object at 0x7fd8cd3c4be0>
<keras.callbacks.History object at 0x7fd8cd3c4c18>
<keras.callbacks.History object at 0x7fd8cd3c4c50>
<keras.callbacks.History object at 0x7fd8cd3c4c88>
<keras.callbacks.History object at 0x7fd8cd3c4cc0>
<keras.callbacks.History object at 0x7fd8cd3c4cf8>
<keras.callbacks.History object at 0x7fd8cd3c4b70>
<keras.callbacks.History object at 0x7fd8cd3c4d68>
<keras.callbacks.History object at 0x7fd8cd3c4da0>
<keras.callbacks.History object at 0x7fd8cd3c4dd8>
<keras.callbacks.History object at 0x7fd8cd3c4e10>
<keras.callbacks.History object at 0x7fd8cd3c4e48>
<keras.callbacks.History object at 0x7fd8cd3c4e80>
<keras.callbacks.History object at 0x7fd8cd3c4eb8>
<keras.callbacks.History object at 0x7fd8cd3c4390>
<keras.callbacks.History object at 0x7fd8cd3c4978>
<keras.callbacks.History object at 0x7fd8cd3c4f60>
<keras.callbacks.History object at 0x7fd8cd3c4f98>
<keras.callbacks.History object at 0x7fd8cd3c4ba8>
<keras.callbacks.History object at 0x7fd8cd3c4fd0>
<keras.callbacks.History object at 0x7fd8cd3c47f0>
<keras.callbacks.History object at 0x7fd8cd3c4b00>
<keras.callbacks.History object at 0x7fd8cd3c4d30>
<keras.callbacks.History object at 0x7fd8cd3c4780>
<keras.callbacks.History object at 0x7fd8cd3c4ef0>
<keras.callbacks.History object at 0x7fd8cd3c4f28>
<keras.callbacks.History object at 0x7fd8cd3c4080>
<keras.callbacks.History object at 0x7fd8cd3cd048>
<keras.callbacks.History object at 0x7fd8cd3cd0b8>
<keras.callbacks.History object at 0x7fd8cd3cd0f0>
<keras.callbacks.History object at 0x7fd8cd3cd128>
<keras.callbacks.History object at 0x7fd8cd3cd160>
<keras.callbacks.History object at 0x7fd8cd3cd2b0>
<keras.callbacks.History object at 0x7fd8cd3cd358>
<keras.callbacks.History object at 0x7fd8cd3cd390>
<keras.callbacks.History object at 0x7fd8cd3cd198>
<keras.callbacks.History object at 0x7fd8cd3cd240>
<keras.callbacks.History object at 0x7fd8cd3cd438>
<keras.callbacks.History object at 0x7fd8cd3cd470>
<keras.callbacks.History object at 0x7fd8cd3cd2e8>
<keras.callbacks.History object at 0x7fd8cd3cd4e0>
<keras.callbacks.History object at 0x7fd8cd3cd518>
<keras.callbacks.History object at 0x7fd8cd3cd550>
<keras.callbacks.History object at 0x7fd8cd3cd588>
<keras.callbacks.History object at 0x7fd8cd3cd5c0>
<keras.callbacks.History object at 0x7fd8cd3cd5f8>
<keras.callbacks.History object at 0x7fd8cd3cd630>
<keras.callbacks.History object at 0x7fd8cd3cd668>
<keras.callbacks.History object at 0x7fd8cd3cd6a0>
<keras.callbacks.History object at 0x7fd8cd3cd400>
<keras.callbacks.History object at 0x7fd8cd3cd710>
<keras.callbacks.History object at 0x7fd8cd3cd320>
<keras.callbacks.History object at 0x7fd8cd3cd780>
<keras.callbacks.History object at 0x7fd8cd3cd7b8>
<keras.callbacks.History object at 0x7fd8cd3cd278>
<keras.callbacks.History object at 0x7fd8cd3cd6d8>
<keras.callbacks.History object at 0x7fd8cd3cd860>
<keras.callbacks.History object at 0x7fd8cd3cd898>
<keras.callbacks.History object at 0x7fd8cd3cd208>
<keras.callbacks.History object at 0x7fd8cd3cd908>
<keras.callbacks.History object at 0x7fd8cd3cd4a8>
<keras.callbacks.History object at 0x7fd8cd3cd978>
<keras.callbacks.History object at 0x7fd8cd3cd9b0>
<keras.callbacks.History object at 0x7fd8cd3cd9e8>
<keras.callbacks.History object at 0x7fd8cd3cd8d0>
<keras.callbacks.History object at 0x7fd8cd3cda58>
<keras.callbacks.History object at 0x7fd8cd3cd940>
<keras.callbacks.History object at 0x7fd8cd3cd3c8>
<keras.callbacks.History object at 0x7fd8cd3cd828>
<keras.callbacks.History object at 0x7fd8cd3cd748>
<keras.callbacks.History object at 0x7fd8cd3cdb70>
<keras.callbacks.History object at 0x7fd8cd3cdba8>
<keras.callbacks.History object at 0x7fd8cd3cd7f0>
<keras.callbacks.History object at 0x7fd8cd3cdc18>
<keras.callbacks.History object at 0x7fd8cd3cdc50>
<keras.callbacks.History object at 0x7fd8cd3cdc88>
<keras.callbacks.History object at 0x7fd8cd3cdcc0>
<keras.callbacks.History object at 0x7fd8cd3cdcf8>
<keras.callbacks.History object at 0x7fd8cd3cdbe0>
<keras.callbacks.History object at 0x7fd8cd3cda20>
<keras.callbacks.History object at 0x7fd8cd3cdda0>
<keras.callbacks.History object at 0x7fd8cd3cdac8>
<keras.callbacks.History object at 0x7fd8cd3cde10>
<keras.callbacks.History object at 0x7fd8cd3cd1d0>
